-------------------------------------------------------------------------------
Test set: org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource
-------------------------------------------------------------------------------
Tests run: 52, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.836 sec - in org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource
testLRUBehavior(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.387 sec
testCanCloseStatementTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.008 sec
testNoRsetClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testOpening(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testCanCloseConnectionTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testIsClosed(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testCanCloseCallableStatementTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.005 sec
testAutoCommitBehavior(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testHashing(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testCanClosePreparedStatementTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testClosing(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.01 sec
testPrepareStatementOptions(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testBackPointers(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.006 sec
testHashCode(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testConnectionsAreDistinct(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.008 sec
testMaxTotal(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.109 sec
testRepeatedBorrowAndReturn(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testCanCloseResultSetTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testClearWarnings(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testSimple2(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testSimple(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
